Student,label,Time,Item,Rating,Item_within_label,Item_unique,Time_factor,Time_numeric
1,prediction,0,1,5,1,prediction_0_1,Pre,0
1,prediction,0,2,6,2,prediction_0_2,Pre,0
1,prediction,0,3,6,3,prediction_0_3,Pre,0
1,prediction,0,4,3,4,prediction_0_4,Pre,0
1,prediction,0,5,6,5,prediction_0_5,Pre,0
2,prediction,0,1,3,1,prediction_0_1,Pre,0
2,prediction,0,2,5,2,prediction_0_2,Pre,0
2,prediction,0,3,2,3,prediction_0_3,Pre,0
2,prediction,0,4,1,4,prediction_0_4,Pre,0
2,prediction,0,5,4,5,prediction_0_5,Pre,0
3,prediction,0,1,6,1,prediction_0_1,Pre,0
3,prediction,0,2,3,2,prediction_0_2,Pre,0
3,prediction,0,3,4,3,prediction_0_3,Pre,0
3,prediction,0,4,6,4,prediction_0_4,Pre,0
3,prediction,0,5,4,5,prediction_0_5,Pre,0
4,prediction,0,1,6,1,prediction_0_1,Pre,0
4,prediction,0,2,5,2,prediction_0_2,Pre,0
4,prediction,0,3,6,3,prediction_0_3,Pre,0
4,prediction,0,4,4,4,prediction_0_4,Pre,0
4,prediction,0,5,4,5,prediction_0_5,Pre,0
5,prediction,0,1,3,1,prediction_0_1,Pre,0
5,prediction,0,2,2,2,prediction_0_2,Pre,0
5,prediction,0,3,5,3,prediction_0_3,Pre,0
5,prediction,0,4,1,4,prediction_0_4,Pre,0
5,prediction,0,5,4,5,prediction_0_5,Pre,0
6,prediction,0,1,4,1,prediction_0_1,Pre,0
6,prediction,0,2,3,2,prediction_0_2,Pre,0
6,prediction,0,3,5,3,prediction_0_3,Pre,0
6,prediction,0,4,1,4,prediction_0_4,Pre,0
6,prediction,0,5,3,5,prediction_0_5,Pre,0
7,prediction,0,1,4,1,prediction_0_1,Pre,0
7,prediction,0,2,5,2,prediction_0_2,Pre,0
7,prediction,0,3,5,3,prediction_0_3,Pre,0
7,prediction,0,4,6,4,prediction_0_4,Pre,0
7,prediction,0,5,6,5,prediction_0_5,Pre,0
8,prediction,0,1,5,1,prediction_0_1,Pre,0
8,prediction,0,2,6,2,prediction_0_2,Pre,0
8,prediction,0,3,6,3,prediction_0_3,Pre,0
